4110;Bronzezeit;Frühbronzezeit,PI;AunjetitzerKultur;-;Frühbronzezeit/AunjetitzerKultur;0
4111;Bronzezeit;Frühbronzezeit,PI;AunjetitzerKultur;ältereAunjetitzerKultur;Frühbronzezeit/ältereAunjetitzerKultur;0
4112;Bronzezeit;Frühbronzezeit,PI;AunjetitzerKultur;jüngereAunjetitzerKultur;Frühbronzezeit/jüngereAunjetitzerKultur;0
4200;Bronzezeit;Mittelbronzezeit;-;-;Mittelbronzezeit;1
4210;Bronzezeit;Mittelbronzezeit,PII;VorlausitzerKultur;-;Mittelbronzezeit/VorlausitzerKultur;0
4220;Bronzezeit;Mittelbronzezeit,PII;LausitzerKultur;-;Mittelbronzezeit/LausitzerKultur;0
4221;Bronzezeit;Mittelbronzezeit,PII/PIII;LausitzerKultur;ReineBuckelzeit;Mittelbronzezeit/reineBuckelzeit;0
4222;Bronzezeit;Mittelbronzezeit,PIII;LausitzerKultur;Fremdgruppenzeit;Mittelbronzezeit/Fremdgruppenzeit;0
4230;Bronzezeit;Mittelbronzezeit,PIII;VogtländischeGruppe;-;Mittelbronzezeit/VogtländischeGruppe;0
4240;Bronzezeit;Mittelbronzezeit,PIII;Unstrutgruppe;-;Mittelbronzezeit/Unstrutgruppe;0
4300;Bronzezeit;Jungbronzezeit,PIII;-;-;Jungbronzezeit;1
4310;Bronzezeit;Jungbronzezeit,PIV;LausitzerKultur;-;Jungbronzezeit/LausitzerKultur;0
4320;Bronzezeit;Jungbronzezeit,PIV;VogtländischeGruppe;-;Jungbronzezeit/VogtländischeGruppe;0
4330;Bronzezeit;Jungbronzezeit,PIV;Unstrutgruppe;-;Jungbronzezeit/Unstrutgruppe;0
4400;Bronzezeit;Jüngstbronzezeit,PV;-;-;Jüngstbronzezeit;1
4410;Bronzezeit;Jüngstbronzezeit,PV;LausitzerKultur;-;Jüngstbronzezeit/LausitzerKultur;0
4420;Bronzezeit;Jüngstbronzezeit,PV;VogtländischeGruppe;-;Jüngstbronzezeit/VogtländischeGruppe;0
4430;Bronzezeit;Jüngstbronzezeit,PV;Unstrutgruppe;-;Jüngstbronzezeit/Unstrutgruppe;0
5000;vorrömischeEisenzeit;-;-;-;vorrömischeEisenzeit;1
5100;vorrömischeEisenzeit;älterevorröm.Eisenzeit,PVI;-;-;älterevorrömischeEisenzeit;1
5110;vorrömischeEisenzeit;älterevorröm.Eisenzeit,PVI;BillendorferGruppe;-;älterevorröm.Eisenzeit/BillendorferGruppe;0
5111;vorrömischeEisenzeit;älterevorröm.Eisenzeit,PVI;BillendorferGruppe;ältereBillendorferGruppe;älterevorröm.Eisenzeit/ältereBillendorferGruppe;0
5112;vorrömischeEisenzeit;älterevorröm.Eisenzeit,PVI;BillendorferGruppe;jüngereBillendorferGruppe;älterevorröm.Eisenzeit/jüngereBillendorferGruppe;0
5120;vorrömischeEisenzeit;älterevorröm.Eisenzeit,PVI;ThüringischeKultur;-;älterevorröm.Eisenzeit/ThüringischeKultur;0
5121;vorrömischeEisenzeit;älterevorröm.Eisenzeit,PVI;ThüringischeKultur;ältereThüringischeKultur;älterevorröm.Eisenzeit/ältereThüringischeKultur;0
5122;vorrömischeEisenzeit;älterevorröm.Eisenzeit,PVI;ThüringischeKultur;jüngereThüringischeKultur;älterevorröm.Eisenzeit/jüngereThüringischeKultur;0
5130;vorrömischeEisenzeit;älterevorröm.Eisenzeit,PVI;Hausurnenkultur;-;älterevorröm.Eisenzeit/Hausurnenkultur;0
5131;vorrömischeEisenzeit;älterevorröm.Eisenzeit,PVI;Hausurnenkultur;ältereHausurnenkultur;älterevorröm.Eisenzeit/ältereHausurnenkultur;0
5132;vorrömischeEisenzeit;älterevorröm.Eisenzeit,PVI;Hausurnenkultur;jüngereHausurnenkultur;älterevorröm.Eisenzeit/jüngereHausurnenkultur;0
5140;vorrömischeEisenzeit;älterevorröm.Eisenzeit,PVI;Jastorfkultur;-;älterevorröm.Eisenzeit/Jastorfkultur;0
5141;vorrömischeEisenzeit;älterevorröm.Eisenzeit,PVI;Jastorfkultur;ältereJastorfkultur;älterevorröm.Eisenzeit/ältereJastorfkultur;0
5200;vorrömischeEisenzeit;jüngerevorröm.Eisenzeit;-;-;jüngerevorrömischeEisenzeit;1
5210;vorrömischeEisenzeit;jüngerevorröm.Eisenzeit;ältereLatenezeit;-;jüngerevorröm.Eisenzeit/ältereLatènezeit;0
5211;vorrömischeEisenzeit;jüngerevorröm.Eisenzeit;ältereLatenezeit;jüngereJastorfkultur;jüngerevorröm.Eisenzeit/jüngereJastorfkultur;0
5212;vorrömischeEisenzeit;jüngerevorröm.Eisenzeit;ältereLatenezeit;BodenbacherGruppe;jüngerevorröm.Eisenzeit/BodenbacherGruppe;0
5220;vorrömischeEisenzeit;jüngerevorröm.Eisenzeit;jüngereLatenezeit;-;jüngerevorröm.Eisenzeit/jüngereLatènezeit;0
5221;vorrömischeEisenzeit;jüngerevorröm.Eisenzeit;jüngereLatenezeit;jüngereJastorfkultur;jüngerevorröm.Eisenzeit/jüngereJastorfkultur;0
5222;vorrömischeEisenzeit;jüngerevorröm.Eisenzeit;jüngereLatenezeit;BodenbacherGruppe;jüngerevorröm.Eisenzeit/BodenbacherGruppe;0
6000;römischeKaiserzeit;-;-;-;RömischeKaiserzeit;1
6100;römischeKaiserzeit;ältereröm.Kaiserzeit;-;-;ältererömischeKaiserzeit;1
6101;römischeKaiserzeit;ältereröm.Kaiserzeit;-;Odergermanisch;ältererömischeKaiserzeit/odergermanisch;0
6102;römischeKaiserzeit;ältereröm.Kaiserzeit;-;Elbgermanisch;ältererömischeKaiserzeit/elbgermanisch;0
6200;römischeKaiserzeit;jüngereröm.Kaiserzeit;-;-;jüngererömischeKaiserzeit;1
6201;römischeKaiserzeit;jüngereröm.Kaiserzeit;-;Odergermanisch;jüngererömischeKaiserzeit/odergermanisch;0
6202;römischeKaiserzeit;jüngereröm.Kaiserzeit;-;Elbgermanisch;jüngererömischeKaiserzeit/elbgermanisch;0
7000;Völkerwanderungszeit;-;-;-;Völkerwanderungszeit;1
7100;Völkerwanderungszeit;früheVölkerwanderungszeit;-;-;früheVölkerwanderungszeit;0
7200;Völkerwanderungszeit;späteVölkerwanderungszeit;-;-;späteVölkerwanderungszeit;0
8000;Mittelalter;-;-;-;Mittelalter;1
8010;Mittelalter;slawisch(allg.);-;-;slawisch(allg.);1
8100;Mittelalter;Frühmittelalter;-;-;Frühmittelalter;1
8110;Mittelalter;Frühmittelalter;frühslawisch;-;Frühmittelalter/frühslawisch;0
8111;Mittelalter;Frühmittelalter;frühslawisch;PragerGruppe;Frühmittelalter/PragerGruppe;0
8120;Mittelalter;Frühmittelalter;älterslawisch;-;Frühmittelalter/älterslawisch;0
8121;Mittelalter;Frühmittelalter;älterslawisch;RüssenerGruppe;Frühmittelalter/RüssenerGruppe;0
8122;Mittelalter;Frühmittelalter;älterslawisch;TornowerGruppe;Frühmittelalter/TornowerGruppe;0
8130;Mittelalter;Frühmittelalter;mittelslawisch;-;Frühmittelalter/mittelslawisch;0
8200;Mittelalter;Hochmittelalter;-;-;Hochmittelalter;1
8210;Mittelalter;Hochmittelalter;spätslawisch/frühdeutsch(11./12.Jh.);-;Hochmittelalter/spätslawisch/frühdeutsch(11./12.Jh.);0
8211;Mittelalter;Hochmittelalter;spätslawisch/frühdeutsch(11./12.Jh.);KohrenerGruppe;Hochmittelalter/KohrenerGruppe;0
8212;Mittelalter;Hochmittelalter;spätslawisch/frühdeutsch(11./12.Jh.);OberlausitzerGruppe;Hochmittelalter/OberlausitzerGruppe;0
8220;Mittelalter;Hochmittelalter;12./13.Jh.;-;Hochmittelalter/12./13.Jh.;1
8221;Mittelalter;Hochmittelalter;12./13.Jh.;Fränkisch-thüringischeKeramik;Hochmittelalter/Fränkisch-ThüringischeKeramik;0
8222;Mittelalter;Hochmittelalter;12./13.Jh.;NiedersächsischeKeramik/Bombentöpfe;Hochmittelalter/Niedersächs.Keramik/Bombentöpfe;0
8300;Mittelalter;Spätmittelalter;-;-;Spätmittelalter;1
8310;Mittelalter;Spätmittelalter;13.Jh.;-;Spätmittelalter/13.Jh.;1
8320;Mittelalter;Spätmittelalter;14.Jh.;-;Spätmittelalter/14.Jh.;1
8330;Mittelalter;Spätmittelalter;15.Jh.;-;Spätmittelalter/15.Jh.;1
9000;Neuzeit;-;-;-;Neuzeit;1
9010;Neuzeit;16.Jh.;-;-;Neuzeit/16.Jh.;1
9020;Neuzeit;17.Jh.;-;-;Neuzeit/17.Jh.;1
9030;Neuzeit;18.Jh.;-;-;Neuzeit/18.Jh.;1
9040;Neuzeit;19.Jh.;-;-;Neuzeit/19.Jh.;1
9050;Neuzeit;20.Jh.;-;-;Neuzeit/20.Jh.;1
9060;Neuzeit;21.Jh.;-;-;Neuzeit/21.Jh.;1
